8,Boca Juniors,,,,,River Plate,,,,,Racing,,,,,San Lorenzo,,,,,Independiente,,,,,Estudiantes,,,,,Rosario Central,,,,,Newell's Old Boys,,,,
,"HURTADO, Jan",16384A(C),20,72,80,"ROJAS, Robert",4D(C),23,70,78,"ROJAS, Matías","256M(C),MA(DEC)",24,75,83,"BAREIRO, Adam Emp","2048MA,A(C)",23,74,82,,,,,,"MURA, Facundo","2D,MD(DE),M(D)",21,65,73,"ALMADA, Facundo",4D(C),21,65,73,"CALLEGARI, Stefano",4D(C),23,72,80
,"CAMPUZANO, Jorman","32MD,M(C)",23,75,83,"FERREIRA, Cristian","256M(C),MA(DEC)",20,74,82,"GÓMEZ, Gastón",1G,24,69,77,"GAICH, Adolfo",16384A(C),21,70,78,,,,,,"AYALA, Andrés","32MD,M(C)",20,62,70,,,,,,"NADALÍN, Facundo","8D,MD,M(D)",22,72,80
,"ALMENDRA, Agustín","32MD,M(C)",20,72,80,"ROLLHEISER, Benjamín","1024MA,A(DEC)",20,62,70,"ESCUDERO, Matías","8D,MD(D)",21,62,70,"PALACIOS, Matías",2048MA(C),17,62,70,,,,,,"SARMIENTO, Darío",1024MA(DEC),17,59,67,,,,,,"CACCIABUE, Jerónimo",256M(C),22,70,78
,"MELGAR, Sebastián","1024MA,A(DEC)",18,62,70,"ÁLVAREZ, Julián","1024MA(DE),A(DEC)",20,70,78,"ARAUJO, Agustín","32MD,M(C)",20,62,70,"HERRERA, Marcelo","8D,MD,M(D)",21,70,78,,,,,,"AYALA, David","32MD,M(C)",17,62,70,,,,,,"CISNEROS, Nahuel",1024MA(DEC),22,62,70
,"HEREDIA, Agustín",4D(C),22,65,73,"SOSA, Santiago","32MD,M(C)",20,67,75,"ZARACHO, Matías","256M(C),MA(DEC)",22,77,85,"HAUSCH, Agustin",16384A(C),16,62,70,,,,,,"GONZÁLEZ, Emiliano",1G,23,62,70,,,,,,"RODRÍGUEZ, Alexis","1024MA,A(DEC)",24,68,76
,"ROFFO, Manuel",1G,20,65,73,"BELTRÁN, Lucas",16384A(C),19,65,73,"OLSES, Carlos Emp",1G,19,66,74,,,,,,,,,,,,,,,,,,,,,"HUGUENET, Ignacio",16384A(C),22,68,76
,"LUNA DIALE, Mauro","1024MA(DE),A(DEC)",20,65,73,"PETROLI, Franco",1G,21,62,70,"GARRÉ, Benjamín","1024MA,A(DE)",19,65,73,,,,,,,,,,,,,,,,,,,,,"MORENO, Aníbal",256M(C),20,68,76
,"CAPALDO, Nicolás","32MD(C),M(DC)",21,68,76,,,,,,"LÓPEZ, Julián","256M,MA(C)",20,65,73,,,,,,,,,,,,,,,,,,,,,"FREYTES, Juan",2D(EC),20,65,73
,"ZEBALLOS, Exequiel","1024MA,A(DE)",18,62,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"OBANDO, Agustín","1024MA,A(DEC)",20,68,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
