8,Nacional,,,,,Peñarol,,,,,Olimpia,,,,,Cerro Porteño,,,,,Libertad,,,,,Colo Colo,,,,,LaU,,,,,U. Catolica,,,,
,"NEVES, Gabriel","32MD,M,MA(C)",22,72,80,"CARTÉS, Luis",1G,22,62,70,"GONZÁLEZ, Derlis","1024MA,A(DEC)",26,79,87,"LÓPEZ, Santiago",256M(DC),24,71,79,"OVIEDO, Alfio",16384A(C),24,74,82,"MORALES, Iván",8192A(DEC),20,70,78,"GALANI, Sebastián",256M(C),22,67,75,"SUÁREZ, Marcelo",1G,19,59,67
,"TRASANTE, Joaquín","32MD,M(C)",21,62,70,"MARTÍNEZ, Enzo",4D(C),21,65,73,"ARIAS, Jorge",2D(EC),27,75,83,"DÍAZ, Sergio Emp","1024MA,A(DEC)",22,72,80,"FERREIRA, Sebastián Emp",16384A(C),22,74,82,"PROVOSTE, Branco","1024MA,A(DE)",20,65,73,"LOBOS, Franco",16384A(C),21,65,73,"SALOMÓN, Carlos",4D(C),20,59,67
,"OCAMPO, Brian","1024MA,A(DE)",20,68,76,"BUSQUETS, Ezequiel","8D,MD,M(D)",19,70,78,"RECALDE, Jorge","256M,MA(C)",27,74,82,"ROJAS, Alexis","1024MA,A(DEC)",23,69,77,"ESPINOZA, Mathías",1024MA(DEC),22,68,76,"SALAS, Luis",8192A(DEC),22,65,73,,,,,,"MUNDER, César","1024MA,A(DE)",19,68,76
,"VECINO, Thiago",16384A(C),21,65,73,"DE LOS SANTOS, Matías",256M(C),21,62,70,"GIMÉNEZ, Aquilino",8D(D),27,69,77,"ÑAMANDÚ, Marcelino",1024MA(DEC),20,62,70,"FRANCO, Iván","2048MA,A(C)",20,74,82,"DÍAZ, Nicolás",4D(C),20,68,76,,,,,,,,,,
,"MÉNDEZ, Armando","8D,MD,M(D)",24,68,76,"DE LOS SANTOS, Erik",256M(C),21,65,73,"CANDIA, Willian",128M(DEC),27,71,79,"COLMÁN, Josué Emp",1024MA(DEC),21,70,78,"MARTÍNEZ, Adrián","2048MA,A(C)",27,70,78,"JEREZ, Benjamín",4D(C),20,62,70,,,,,,,,,,
,,,,,,"TORRES, Facundo","1024MA(DE),A(DEC)",20,62,70,"LEGUIZAMÓN, José","4D,MD,M(C)",28,75,83,"VILLASANTI, Mathías","256M(C),MA(DEC)",23,,78,"ENCISO, Julio","1024MA,A(DE)",16,,67,"BOLAÑOS, Alexander","2048MA,A(C)",20,,73,,,,,,,,,,
,,,,,,"ACOSTA, Juan","8D,MD,M(D)",26,68,76,"BENÍTEZ, Alan","8D,MD,M(D)",26,70,78,"GIMÉNEZ, Enzo",1024MA(DEC),22,,78,,,,,,"FIERRO, Julio",1G,18,,65,,,,,,,,,,
,,,,,,"PELLISTRI, Facundo","1024MA,A(DE)",18,68,76,"FATECHA, Gianlucca","256M(C),MA(DEC)",22,65,73,"OVELAR, Fernando","1024MA,A(DEC)",16,,70,,,,,,"SANHUEZA, José",1G,19,,67,,,,,,,,,,
,,,,,,,,,,,"ROLÓN, Carlos",4D(DC),27,,80,"MARTÍNEZ, Miguel",1G,21,,75,,,,,,"ARAVENA, Nicolás","2D,MD,M(E)",19,,67,,,,,,,,,,
,,,,,,,,,,,"BOGADO, Walter","1024MA(DEC),A(DE)",21,,76,,,,,,,,,,,"ALARCÓN, William",256M(C),19,,75,,,,,,,,,,
,,,,,,,,,,,"IBARROLA, Wilson","2D,MD,M(E)",23,,78,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"LÓPEZ, Erik","2048MA(C),A(DEC)",18,,70,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"CABALLERO, Hernesto","32MD,M(C)",29,,78,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ROLÓN, Jesús","8D,MD,M(D)",17,,73,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"FERNÁNDEZ, Hugo","128M,MA,A(E)",22,,73,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ORTIZ, Rolando",4D(C),17,,70,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"DUARTE, Diego","4096MA(D),A(DC)",18,,70,,,,,,,,,,,,,,,,,,,,,,,,,
