,"ORINHO, Edilson","2D,MD,M(E)",24,65,73,"LEANDRINHO, Carvalho","256M(C),MA(DEC)",23,70,78,"GONÇALVES, Raul","32MD,M(C)",23,74,82,"EDINHO, Silva","1024MA(DEC),A(DE)",25,72,80,"RODRIGUES, Bruno","1024MA(DE),A(DEC)",23,65,73,"GALDEZANI, Matheus","32MD,M(C)",28,74,82,"FERREIRA, Michel Emp","2D(E),MD,M(EC)",30,76,84,"WANDERSON, Pereira",4D(C),29,75,83
,"DODÍ, Moreira","32MD,M(C)",24,72,80,"GORNE, Renan",16384A(C),24,65,73,"GRAÇA, Ricardo",2D(EC),23,74,82,"ARANA, Guilherme Emp","2D,MD,M(E)",23,78,86,"ELIAS, Lira","8D,MD,M(D)",20,59,67,"RUY, Franco","256M(C),MA(DEC)",31,72,80,"FÉLIX, Gabriel",1G,25,68,76,"CLAYSON, Vieira","1024MA,A(DE)",25,78,86
,"ARAÚJO, Michel","1024MA(DE),A(DEC)",23,72,80,"BOCHECHA, Gustavo","32MD,M,MA(C)",23,74,82,"MIRANDA, Matheus",4D(C),20,65,73,"MARTÍNEZ, Ramón","32MD,M(C)",24,74,82,"GOMES, Léo",256M(C),22,62,70,"RAMON, Lucas Emp","8D,MD,M(D)",26,68,76,"ROMARINHO, Silva","1024MA,A(DE)",26,72,80,"GREGORE, Magalhães","32MD,M(C)",26,75,83
,"FRAZAN, Wesley",4D(C),23,68,76,"PACHU, Luiz","1024MA,A(DEC)",24,65,73,"GAMA, Luan","2D,MD,M(E)",21,62,70,"SOUZA, Allan","32MD,M(C)",23,75,83,"BAMBU, Robson",4D(DC),22,68,76,"LOPES, Thiago","8D(D),MD,M(C)",23,70,78,"ALVES, Felipe",1G,31,72,80,"DANIELZINHO, Sampaio","256M(C),MA(DEC)",24,74,82
,"ALESSANDRO, Matheus","1024MA,A(DEC)",23,74,82,"LECAROS, Alexander","2D,MD,M(E),MA(DEC)",20,70,78,"MARANHÃO, Willian","2D(E),MD,M(EC)",24,70,78,"JESIEL, Cardoso",4D(C),26,70,78,"BISSOLI, Guilherme","1024MA,A(DEC)",22,62,70,"SALES, Matheus Emp","32MD,M(C)",24,72,80,"WALEF, Max",1G,26,64,72,"CAPIXABA, Juninho Emp","2D,MD,M(E)",22,74,82
,"ROBINHO, Azevedo","1024MA(DEC),A(DE)",24,70,78,"SANTANA, Alex","32MD,M,MA(C)",24,75,83,"DUDU, Sampaio","256M,MA(C)",21,62,70,"SAVARINO, Jefferson",1024MA(DEC),23,75,83,"VINICIUS, Abner","2D,MD,M(E)",19,68,76,"PAREDE, Guilherme","1024MA(DE),A(DEC)",24,70,78,"MELO, Bruno","2D,MD,M(E)",27,70,78,"RAMOS, Júnior","8D(D),MD,M(C)",22,65,73
,"PACHECO, Fernando","1024MA,A(DEC)",20,70,78,"COSTANZA, Fernando","8D,MD,M(D)",21,70,78,"MARRONY, Liberato","1024MA(DE),A(DEC)",21,74,82,"GABRIEL, França",4D(C),25,77,85,"HALTER, Lucas",4D(C),19,67,75,"GEOVANE, Henrique",4D(DC),23,65,73,"MARLON, Prezotti","1024MA(DEC),A(DE)",30,70,78,"ANTÔNIO, Marco","256M(C),MA(DEC)",22,68,76
,"RAMON, Siqueira","1024MA(DE),A(DEC)",21,62,70,"WENDERSON, Ferreira","32MD,M(C)",21,62,70,"SANTOS, Lucas","1024MA(DEC),A(DE)",21,65,73,"CAPIXABA, João","1024MA,A(DE)",23,67,75,"GONÇALVES, Caio",1G,23,67,75,"ROMERCIO, Conceição",4D(C),23,65,73,,,,,,"ALEMÃO, Fabio",4D(C),23,62,70
,"NUNES, César","2D,MD,M(E)",20,62,70,"KANU, Victor",4D(DC),23,62,70,"JÚNIOR, Marcos","32MD,M(C)",24,70,78,"RABELLO, Igor",4D(C),24,78,86,"KHELLVEN, Oliveira","8D,MD,M(D)",19,62,70,"FERNANDES, Robson","1024MA(DE),A(DEC)",28,70,78,,,,,,"FERNANDINHO, Maciel","1024MA,A(DE)",22,62,70
,"CARDOSO, Felippe Emp",16384A(C),20,69,77,"ANDREW, Ventura",1G,18,62,70,"REIS, Tiago",16384A(C),20,68,76,"LEONAN, Valandro","2D,MD,M,MA(E)",24,67,75,"SANTOS, Vitinho","1024MA,A(DEC)",21,68,76,"THALISSON, Kelven",4D(DC),21,65,73,,,,,,"YURI, Lara","8D(D),MD,M(C)",26,67,75
,"LOPES, João",1G,24,62,70,"CAMPOS, Lucas","1024MA,A(DE)",22,62,70,"MAGNO, Talles","1024MA(DE),A(DEC)",17,72,80,"MACHADO, Ralph","32MD,M(C)",22,65,73,"JÁDERSON, Reis","2D,MD,M,MA(E)",19,62,70,"SILVA, Nathan Emp","4D,MD,M(C)",22,68,76,,,,,,"LEPU, Willean","2D(DE),MD,M(C)",23,62,70
,"NINO, Marcilio",4D(C),23,74,82,"EZEQUIEL, Santos","1024MA,A(DEC)",22,70,78,"ALEXANDER, Lucena",1G,20,65,73,"BLANCO, Gustavo","32MD,M,MA(C)",25,74,82,"ERICK, Carvalho","256M(C),MA(DEC)",22,68,76,"FILEMON, Rodolfo",4D(C),25,68,76,,,,,,"CASTRO, Fernando",1G,23,65,73
,"PAULO, Marcos","1024MA(DE),A(DEC)",19,70,78,"DIEGO, Loureiro",1G,21,62,70,"ULISSES, Rocha",4D(C),20,62,70,"GUGA, Claudio","8D,MD,M(D)",21,74,82,,,,,,"SABINO, José Emp",4D(C),23,,77,,,,,,"IGNÁCIO, Oliveira",4D(C),23,62,70
,"PAULISTA, Caio","2048MA,A(C)",21,72,80,"BARROS, Lucas","2D,MD,M(E)",20,62,70,"GOMES, Bruno","32MD,M(C)",19,62,70,"MARQUINHOS, José","256M(C),MA(DEC)",20,62,70,,,,,,"COUTO, Yan Emp","8D,MD,M(D)",17,,70,,,,,,"JOÍLSON, Evangelista",256M(C),22,62,70
,"CALEGARI, Lucas","8D(D),MD,M(DC)",18,62,70,"RHUAN, Castro","1024MA(DEC),A(DE)",20,62,70,"LUCÃO, Azevedo",1G,19,62,70,"SILVA, Bruno Emp","1024MA(DE),A(DEC)",20,70,78,,,,,,"CAETANO, João Emp",2D(EC),20,,75,,,,,,"RAMON, Carvalho Emp","2D(E),MD,M(EC)",22,65,73
,"RICARDO, Zé","32MD,M(C)",21,62,70,"CÁSSIO, Igor",16384A(C),21,65,73,"TENÓRIO, Cayo","8D,MD,M(D)",21,62,70,"MICHAEL, Matias",1G,25,62,70,,,,,,"KAZU, Ferreira","2D,MD,M(E)",20,,70,,,,,,"TEIXEIRA, Matheus",1G,21,62,70
,"EVANILSON, Barbosa",16384A(C),20,68,76,"WARLEY, Leandro","8D,MD,M,MA(D)",20,68,76,"ALEXANDRE, Melo","2D,MD(E),M(EC)",21,65,73,"GABRIEL, Carlos","2D,MD,M(E)",20,62,70,,,,,,"NATANAEL, Milouski","8D,MD,M(D)",18,,70,,,,,,"RÉGIS, Tosatti Emp","1024MA(DE),A(DEC)",22,68,76
,"SILVEIRA, Miguel",1024MA(DEC),17,62,70,"RAÚL, Pedro",16384A(C),23,70,78,"JUNINHO, Alexandre","256M,MA(C)",19,65,73,"FERNANDO, Barbosa",1G,22,62,70,,,,,,"VERMUDT, Henrique","32MD,M(C)",21,,70,,,,,,"BOREL, Douglas","8D,MD,M(D)",18,62,70
,,,,,,"HENRIQUE, Luis","1024MA,A(DEC)",18,62,70,"PEC, Gabriel","1024MA(DEC),A(DE)",19,65,73,"MENDES, Vitor","4D,MD(C)",21,62,70,,,,,,"BUENO, Matheus","32MD,M,MA(C)",21,,72,,,,,,"FERNANDO, Edson","8D(D),MD,M(DC)",22,62,70
,,,,,,,,,,,"PAIVA, Vinícius",16384A(C),19,65,73,"NETO, Carvalho","8D(D),MD,M(DC)",17,59,67,,,,,,"HENRIQUE, Luiz",1024MA(DEC),20,,70,,,,,,,,,,
,,,,,,,,,,,"MAGNO, Kaio",16384A(C),20,62,70,"VINÍCIUS, Alessandro","256M(C),MA(DEC)",20,62,70,,,,,,"JESUS, Igor","1024MA,A(DE)",19,,76,,,,,,,,,,
,,,,,,,,,,,,,,,,"PENHA, Daniel","2D,MD,M,MA(E)",21,62,70,,,,,,"WELLISSOL, Oliveira","1024MA(DE),A(DEC)",22,,73,,,,,,,,,,
,,,,,,,,,,,,,,,,"BORRERO, Dylan","1024MA,A(DE)",18,62,70,,,,,,"NATHAN, Fogaça",16384A(C),20,,60,,,,,,,,,,
