8,Atlético Nacional,,,,,América de Cali,,,,,Santa Fé,,,,,Junior FC,,,,,Millonarios,,,,,I. Medellín,,,,,Deportivo Cali,,,,,Once Caldas,,,,
,"MORENO, Neyder","256M(C),MA(DEC)",23,72,80,"MONROY, Camilo",1024MA(DE),21,62,70,"PORRAS, Ciro",256M(C),20,59,67,"LUCENA, Ángel",256M(C),25,72,80,"ZAPATA, Hansel",16384A(C),25,70,78,"RUÍZ, Esteban",1G,22,68,76,"COLORADO, Andrés","4D(DC),MD(C)",21,69,77,"LEMOS, David",8192A(DEC),24,72,80
,"GUERRA, Sebastian",1G,19,62,70,"GRATEROL, Joel",1G,23,65,73,"HERRERA, Edwin","2D,MD,M,MA(E)",21,70,78,"LÓPEZ, Santiago",256M(DC),24,71,79,"VARGAS, Juan Pablo",4D(C),24,72,80,"CORTÉS, Mauricio","1024MA(DEC),A(DE)",23,69,77,"VELASCO, Kevin","2D,MD,M(E),MA(DE)",22,70,78,"BLANDÓN, Andrés",1G,22,62,70
,"GIOVANE, Jesus",1024MA(DEC),22,62,70,"JARAMILLO, Felipe",256M(C),24,72,80,"RENTERÍA, Dixon",4D(C),24,70,78,"DÍAZ, Sergio Emp","1024MA,A(DEC)",22,72,80,"ROMÁN, Felipe","8D,MD,M(D)",24,72,80,"ANGULO, Larry","256M(C),MA(DEC)",24,72,80,"RENGIFO, Juan",256M(C),22,59,67,"HURTADO, Diego","2D,MD,M(E)",22,62,70
,"CÓRDOBA, Brayan",4D(C),20,65,73,"RIVAS, Kevin",2D(DEC),22,62,70,,,,,,"ROJAS, Alexis","1024MA,A(DEC)",23,69,77,"BERTEL, Omar","2D,MD,M(E)",23,69,77,"GÓMEZ, Yimy",1G,20,62,70,"IBAÑEZ, Iván",16384A(C),20,60,68,"GUZMÁN, Sebastián","32MD,M(C)",22,68,76
,"QUINTERO, Miguel",4D(C),21,65,73,"VIDAL, Mayer",8192A(DEC),20,62,70,,,,,,"ÑAMANDÚ, Marcelino",1024MA(DEC),20,62,70,"SALAZAR, Juan",2D(DEC),22,62,70,"LEMOS, Julián",2D(DEC),21,62,70,,,,,,"CARREAZO, Marcelino","1024MA,A(DEC)",21,70,78
,"VELÁSQUEZ, Yílmar",2D(DEC),20,65,73,"SEGOVIA, Juan Pablo",4D(C),31,72,80,,,,,,"COLMÁN, Josué Emp",1024MA(DEC),21,70,78,"MORENO, Juan",1G,20,59,67,"GIRALDO, Jaime",256M(C),22,62,70,,,,,,"PALMA, Juan",256M(C),20,65,73
,"TORRES, Marlon",256M(C),17,59,67,"HINESTROZA, Cristián",4D(C),20,65,73,,,,,,"VILLASANTI, Mathías","256M(C),MA(DEC)",23,70,78,"GARCÍA, Juan",256M(C),23,65,73,"GÓMEZ, Yulian","2D,MD,M,MA(E)",22,70,78,,,,,,"CARBONERO, Johan","1024MA(DE),A(DEC)",20,70,78
,"CHARRUPÍ, Felix",256M(C),18,65,73,"SIERRA, Carlos","32MD(C),M(EC)",29,72,80,,,,,,"GIMÉNEZ, Enzo",1024MA(DEC),22,70,78,"RENGIFO, Jorge","1024MA,A(DEC)",23,62,70,"TEGUE, Guillermo",4D(C),20,60,68,,,,,,"GARCÍA, Mender",8192A(DEC),21,67,75
,"GÓEZ, Yéiler","32MD,M(C)",20,65,73,"QUIÑONES, Jhon","1024MA,A(DE)",19,68,76,,,,,,"OVELAR, Fernando","1024MA,A(DEC)",16,62,70,"ARAGÓN, Orles","1024MA(DE),A(DEC)",22,65,73,"CUESTA, Juan Manuel",1024MA(DEC),18,62,70,,,,,,"TRUQUE, Jeison",1G,21,59,67
,"BLANCO, Cristian",2D(E),21,67,75,"MORENO, Santiago",256M(C),20,59,67,,,,,,"MARTÍNEZ, Miguel",1G,21,67,75,,,,,,"ARENAS, Yhojan","256M(C),MA(DEC)",22,65,73,,,,,,"GARCÍA, Alejandro",256M(C),19,62,70
,"YABUR, Sebastián","32MD,M(C)",21,62,70,"MESA, Juan Camilo","8D,MD,M(D)",22,62,70,,,,,,,,,,,,,,,,"DÍAZ, Juan",256M(C),18,62,70,,,,,,"CLAVIJO, José",4D(C),21,62,70
,"MENA, Yair","1024MA(DE),A(DEC)",19,59,67,"SINISTERRA, Jean Carlos",256M(C),20,64,72,,,,,,,,,,,,,,,,"RODRÍGUEZ, Andrés","1024MA(DE),A(DEC)",21,62,70,,,,,,"PÁJARO, Carlos","8D,MD,M(D)",22,65,73
,,,,,,"NIEVA, Juan",256M(C),21,65,73,,,,,,,,,,,,,,,,,,,,,,,,,,"OCAMPO, Esteban",256M(C),21,59,67
,,,,,,"GUERRERO, Mario",256M(C),20,60,68,,,,,,,,,,,,,,,,,,,,,,,,,,"ESTACIO, Adrián",256M(C),22,65,73
